date,Vehicles Sold
2015-07-23,45
2015-07-24,40
2015-07-25,44
2015-07-26,35
2015-07-27,45
2015-07-28,37
2015-07-29,25
2015-07-30,50
2015-07-31,34
2015-08-01,27
2015-08-02,47
2015-08-03,36
2015-08-04,22
2015-08-05,20
2015-08-06,50
2015-08-07,49
2015-08-08,46
2015-08-09,26
2015-08-10,38
2015-08-11,24
2015-08-12,40
2015-08-13,39
2015-08-14,49
2015-08-15,42
2015-08-16,36
2015-08-17,35
2015-08-18,24
2015-08-19,27
2015-08-20,42
2015-08-21,33
2015-08-22,34
2015-08-23,32
2015-08-24,52
2015-08-25,25
2015-08-26,37
2015-08-27,29
2015-08-28,34
2015-08-29,25
2015-08-30,36
2015-08-31,26
2015-09-01,30
2015-09-02,35
2015-09-03,35
2015-09-04,38
2015-09-05,34
2015-09-06,33
2015-09-07,39
2015-09-08,25
2015-09-09,33
2015-09-10,46
2015-09-11,40
2015-09-12,32
2015-09-13,33
2015-09-14,34
2015-09-15,26
2015-09-16,27
2015-09-17,39
2015-09-18,40
2015-09-19,28
2015-09-20,47
2015-09-21,43
2015-09-22,34
2015-09-23,36
2015-09-24,44
2015-09-25,46
2015-09-26,47
2015-09-27,45
2015-09-28,51
2015-09-29,31
2015-09-30,50
2015-10-01,41
2015-10-02,45
2015-10-03,43
2015-10-04,42
2015-10-05,42
2015-10-06,41
2015-10-07,36
2015-10-08,44
2015-10-09,41
2015-10-10,43
2015-10-11,40
2015-10-12,42
2015-10-13,45
2015-10-14,45
2015-10-15,53
2015-10-16,33
2015-10-17,43
2015-10-18,53
2015-10-19,45
2015-10-20,41
2015-10-21,32
2015-10-22,44
2015-10-23,46
2015-10-24,46
2015-10-25,44
2015-10-26,39
2015-10-27,32
2015-10-28,33
2015-10-29,48
2015-10-30,43
2015-10-31,51
2015-11-01,47
2015-11-02,41
2015-11-03,42
2015-11-04,35
2015-11-05,52
2015-11-06,43
2015-11-07,34
2015-11-08,36
2015-11-09,49
2015-11-10,27
2015-11-11,30
2015-11-12,49
2015-11-13,35
2015-11-14,51
2015-11-15,45
2015-11-16,50
2015-11-17,30
2015-11-18,28
2015-11-19,46
2015-11-20,30
2015-11-21,44
2015-11-22,35
2015-11-23,47
2015-11-24,34
2015-11-25,34
2015-11-26,58
2015-11-27,38
2015-11-28,41
2015-11-29,48
2015-11-30,44
2015-12-01,30
2015-12-02,32
2015-12-03,47
2015-12-04,37
2015-12-05,64
2015-12-06,41
2015-12-07,52
2015-12-08,33
2015-12-09,47
2015-12-10,58
2015-12-11,58
2015-12-12,54
2015-12-13,61
2015-12-14,73
2015-12-15,45
2015-12-16,46
2015-12-17,55
2015-12-18,47
2015-12-19,53
2015-12-20,51
2015-12-21,45
2015-12-22,52
2015-12-23,48
2015-12-24,59
2015-12-25,42
2015-12-26,59
2015-12-27,81
2015-12-28,79
2015-12-29,57
2015-12-30,60
2015-12-31,89
2016-01-01,54
2016-01-02,66
2016-01-03,69
2016-01-04,61
2016-01-05,57
2016-01-06,44
2016-01-07,55
2016-01-08,58
2016-01-09,68
2016-01-10,53
2016-01-11,69
2016-01-12,40
2016-01-13,41
2016-01-14,72
2016-01-15,55
2016-01-16,49
2016-01-17,44
2016-01-18,51
2016-01-19,37
2016-01-20,43
2016-01-21,85
2016-01-22,44
2016-01-23,51
2016-01-24,46
2016-01-25,45
2016-01-26,46
2016-01-27,40
2016-01-28,56
2016-01-29,58
2016-01-30,53
2016-01-31,55
2016-02-01,56
2016-02-02,37
2016-02-03,30
2016-02-04,66
2016-02-05,49
2016-02-06,47
2016-02-07,47
2016-02-08,54
2016-02-09,41
2016-02-10,44
2016-02-11,62
2016-02-12,51
2016-02-13,55
2016-02-14,55
2016-02-15,60
2016-02-16,45
2016-02-17,57
2016-02-18,68
2016-02-19,48
2016-02-20,44
2016-02-21,49
2016-02-22,61
2016-02-23,47
2016-02-24,48
2016-02-25,54
2016-02-26,47
2016-02-27,45
2016-02-28,71
2016-02-29,61
2016-03-01,38
2016-03-02,57
2016-03-03,62
2016-03-04,59
2016-03-05,82
2016-03-06,66
2016-03-07,62
2016-03-08,47
2016-03-09,52
2016-03-10,50
2016-03-11,45
2016-03-12,68
2016-03-13,55
2016-03-14,79
2016-03-15,50
2016-03-16,54
2016-03-17,54
2016-03-18,59
2016-03-19,50
2016-03-20,54
2016-03-21,74
2016-03-22,44
2016-03-23,58
2016-03-24,56
2016-03-25,61
2016-03-26,70
2016-03-27,77
2016-03-28,62
2016-03-29,62
2016-03-30,50
2016-03-31,64
2016-04-01,58
2016-04-02,71
2016-04-03,53
2016-04-04,64
2016-04-05,49
2016-04-06,47
2016-04-07,69
2016-04-08,54
2016-04-09,58
2016-04-10,64
2016-04-11,71
2016-04-12,43
2016-04-13,56
2016-04-14,66
2016-04-15,48
2016-04-16,56
2016-04-17,55
2016-04-18,43
2016-04-19,29
2016-04-20,44
2016-04-21,46
2016-04-22,38
2016-04-23,45
2016-04-24,37
2016-04-25,41
2016-04-26,30
2016-04-27,43
2016-04-28,53
2016-04-29,46
2016-04-30,45
2016-05-01,37
2016-05-02,43
2016-05-03,29
2016-05-04,34
2016-05-05,47
2016-05-06,39
2016-05-07,47
2016-05-08,52
2016-05-09,48
2016-05-10,46
2016-05-11,32
2016-05-12,41
2016-05-13,40
2016-05-14,45
2016-05-15,28
2016-05-16,53
2016-05-17,23
2016-05-18,45
2016-05-19,46
2016-05-20,37
2016-05-21,47
2016-05-22,45
2016-05-23,41
2016-05-24,34
2016-05-25,42
2016-05-26,37
2016-05-27,58
2016-05-28,47
2016-05-29,41
2016-05-30,38
2016-05-31,43
2016-06-01,28
2016-06-02,50
2016-06-03,42
2016-06-04,49
2016-06-05,43
2016-06-06,39
2016-06-07,28
2016-06-08,30
2016-06-09,41
2016-06-10,46
2016-06-11,45
2016-06-12,32
2016-06-13,35
2016-06-14,28
2016-06-15,35
2016-06-16,49
2016-06-17,35
2016-06-18,38
2016-06-19,45
2016-06-20,34
2016-06-21,36
2016-06-22,25
2016-06-23,45
2016-06-24,41
2016-06-25,38
2016-06-26,40
2016-06-27,48
2016-06-28,33
2016-06-29,36
2016-06-30,37
2016-07-01,47
2016-07-02,34
2016-07-03,43
2016-07-04,40
2016-07-05,22
2016-07-06,31
2016-07-07,48
2016-07-08,40
2016-07-09,33
2016-07-10,30
2016-07-11,37
2016-07-12,36
2016-07-13,31
2016-07-14,44
2016-07-15,39
2016-07-16,39
2016-07-17,50
2016-07-18,34
2016-07-19,25
2016-07-20,39
2016-07-21,48
2016-07-22,47
2016-07-23,34
2016-07-24,34
2016-07-25,29
2016-07-26,42
2016-07-27,30
2016-07-28,45
2016-07-29,32
2016-07-30,34
2016-07-31,31
2016-08-01,35
2016-08-02,16
2016-08-03,30
2016-08-04,45
2016-08-05,38
2016-08-06,39
2016-08-07,33
2016-08-08,50
2016-08-09,27
2016-08-10,24
2016-08-11,46
2016-08-12,27
2016-08-13,36
2016-08-14,52
2016-08-15,42
2016-08-16,23
2016-08-17,27
2016-08-18,41
2016-08-19,33
2016-08-20,32
2016-08-21,46
2016-08-22,45
2016-08-23,26
2016-08-24,23
2016-08-25,32
2016-08-26,43
2016-08-27,39
2016-08-28,29
2016-08-29,39
2016-08-30,30
2016-08-31,36
2016-09-01,40
2016-09-02,30
2016-09-03,24
2016-09-04,49
2016-09-05,50
2016-09-06,24
2016-09-07,29
2016-09-08,32
2016-09-09,25
2016-09-10,33
2016-09-11,36
2016-09-12,44
2016-09-13,28
2016-09-14,26
2016-09-15,30
2016-09-16,35
2016-09-17,40
2016-09-18,29
2016-09-19,39
2016-09-20,35
2016-09-21,43
2016-09-22,51
2016-09-23,33
2016-09-24,33
2016-09-25,39
2016-09-26,47
2016-09-27,32
2016-09-28,32
2016-09-29,44
2016-09-30,46
2016-10-01,46
2016-10-02,41
2016-10-03,50
2016-10-04,29
2016-10-05,33
2016-10-06,41
2016-10-07,38
2016-10-08,39
2016-10-09,40
2016-10-10,43
2016-10-11,32
2016-10-12,31
2016-10-13,49
2016-10-14,64
2016-10-15,36
2016-10-16,38
2016-10-17,50
2016-10-18,32
2016-10-19,35
2016-10-20,48
2016-10-21,37
2016-10-22,43
2016-10-23,31
2016-10-24,51
2016-10-25,35
2016-10-26,34
2016-10-27,47
2016-10-28,35
2016-10-29,40
2016-10-30,42
2016-10-31,35
2016-11-01,37
2016-11-02,42
2016-11-03,41
2016-11-04,41
2016-11-05,31
2016-11-06,43
2016-11-07,36
2016-11-08,27
2016-11-09,35
2016-11-10,41
2016-11-11,51
2016-11-12,51
2016-11-13,32
2016-11-14,39
2016-11-15,35
2016-11-16,39
2016-11-17,35
2016-11-18,32
2016-11-19,45
2016-11-20,43
2016-11-21,42
2016-11-22,28
2016-11-23,39
2016-11-24,46
2016-11-25,44
2016-11-26,39
2016-11-27,50
2016-11-28,53
2016-11-29,50
2016-11-30,37
2016-12-01,68
2016-12-02,37
2016-12-03,49
2016-12-04,49
2016-12-05,36
2016-12-06,48
2016-12-07,45
2016-12-08,63
2016-12-09,52
2016-12-10,51
2016-12-11,66
2016-12-12,64
2016-12-13,34
2016-12-14,44
2016-12-15,66
2016-12-16,40
2016-12-17,49
2016-12-18,57
2016-12-19,55
2016-12-20,40
2016-12-21,46
2016-12-22,56
2016-12-23,54
2016-12-24,39
2016-12-25,59
2016-12-26,82
2016-12-27,59
2016-12-28,45
2016-12-29,83
2016-12-30,61
2016-12-31,43
2017-01-01,64
2017-01-02,82
2017-01-03,59
2017-01-04,60
2017-01-05,77
2017-01-06,57
2017-01-07,53
2017-01-08,60
2017-01-09,61
2017-01-10,29
2017-01-11,39
2017-01-12,59
2017-01-13,46
2017-01-14,42
2017-01-15,45
2017-01-16,39
2017-01-17,37
2017-01-18,41
2017-01-19,48
2017-01-20,55
2017-01-21,48
2017-01-22,46
2017-01-23,52
2017-01-24,41
2017-01-25,39
2017-01-26,48
2017-01-27,47
2017-01-28,58
2017-01-29,55
2017-01-30,59
2017-01-31,37
2017-02-01,42
2017-02-02,62
2017-02-03,28
2017-02-04,58
2017-02-05,35
2017-02-06,60
2017-02-07,52
2017-02-08,42
2017-02-09,63
2017-02-10,50
2017-02-11,45
2017-02-12,52
2017-02-13,56
2017-02-14,42
2017-02-15,39
2017-02-16,67
2017-02-17,52
2017-02-18,35
2017-02-19,50
2017-02-20,51
2017-02-21,39
2017-02-22,41
2017-02-23,55
2017-02-24,44
2017-02-25,47
2017-02-26,37
2017-02-27,51
2017-02-28,45
2017-03-01,42
2017-03-02,60
2017-03-03,63
2017-03-04,42
2017-03-05,52
2017-03-06,48
2017-03-07,39
2017-03-08,33
2017-03-09,57
2017-03-10,43
2017-03-11,43
2017-03-12,47
2017-03-13,49
2017-03-14,37
2017-03-15,48
2017-03-16,55
2017-03-17,58
2017-03-18,44
2017-03-19,76
2017-03-20,53
2017-03-21,52
2017-03-22,63
2017-03-23,66
2017-03-24,70
2017-03-25,54
2017-03-26,47
2017-03-27,70
2017-03-28,56
2017-03-29,60
2017-03-30,67
2017-03-31,48
2017-04-01,55
2017-04-02,47
2017-04-03,67
2017-04-04,44
2017-04-05,49
2017-04-06,58
2017-04-07,45
2017-04-08,54
2017-04-09,61
2017-04-10,53
2017-04-11,37
2017-04-12,44
2017-04-13,56
2017-04-14,42
2017-04-15,60
2017-04-16,44
2017-04-17,34
2017-04-18,39
2017-04-19,44
2017-04-20,50
2017-04-21,55
2017-04-22,42
2017-04-23,55
2017-04-24,56
2017-04-25,39
2017-04-26,36
2017-04-27,49
2017-04-28,44
2017-04-29,44
2017-04-30,57
2017-05-01,39
2017-05-02,34
2017-05-03,37
2017-05-04,55
2017-05-05,40
2017-05-06,34
2017-05-07,51
2017-05-08,37
2017-05-09,31
2017-05-10,42
2017-05-11,39
2017-05-12,57
2017-05-13,32
2017-05-14,49
2017-05-15,43
2017-05-16,40
2017-05-17,47
2017-05-18,54
2017-05-19,45
2017-05-20,41
2017-05-21,48
2017-05-22,55
2017-05-23,41
2017-05-24,46
2017-05-25,35
2017-05-26,56
2017-05-27,55
2017-05-28,56
2017-05-29,45
2017-05-30,36
2017-05-31,31
2017-06-01,41
2017-06-02,38
2017-06-03,39
2017-06-04,51
2017-06-05,49
2017-06-06,38
2017-06-07,41
2017-06-08,44
2017-06-09,43
2017-06-10,39
2017-06-11,41
2017-06-12,41
2017-06-13,23
2017-06-14,37
2017-06-15,52
2017-06-16,31
2017-06-17,43
2017-06-18,44
2017-06-19,34
2017-06-20,35
2017-06-21,30
2017-06-22,50
2017-06-23,49
2017-06-24,43
2017-06-25,50
2017-06-26,43
2017-06-27,40
2017-06-28,27
2017-06-29,49
2017-06-30,46
2017-07-01,44
2017-07-02,36
2017-07-03,39
2017-07-04,30
2017-07-05,45
2017-07-06,55
2017-07-07,39
2017-07-08,45
2017-07-09,44
2017-07-10,34
2017-07-11,40
2017-07-12,30
2017-07-13,42
2017-07-14,43
2017-07-15,43
2017-07-16,39
2017-07-17,46
2017-07-18,22
2017-07-19,39
2017-07-20,45
2017-07-21,49
2017-07-22,26
2017-07-23,34
2017-07-24,47
2017-07-25,32
2017-07-26,25
2017-07-27,50
2017-07-28,44
2017-07-29,38
2017-07-30,42
2017-07-31,34
2017-08-01,33
2017-08-02,33
2017-08-03,31
2017-08-04,38
2017-08-05,33
2017-08-06,35
2017-08-07,38
2017-08-08,33
2017-08-09,30
2017-08-10,46
2017-08-11,41
2017-08-12,43
2017-08-13,30
2017-08-14,42
2017-08-15,33
2017-08-16,33
2017-08-17,44
2017-08-18,37
2017-08-19,41
2017-08-20,46
2017-08-21,45
2017-08-22,35
2017-08-23,42
2017-08-24,45
2017-08-25,35
2017-08-26,55
2017-08-27,37
2017-08-28,46
2017-08-29,34
2017-08-30,26
2017-08-31,48
2017-09-01,45
2017-09-02,42
2017-09-03,37
2017-09-04,40
2017-09-05,27
2017-09-06,32
2017-09-07,35
2017-09-08,40
2017-09-09,36
2017-09-10,36
2017-09-11,43
2017-09-12,38
2017-09-13,23
2017-09-14,40
2017-09-15,34
2017-09-16,43
2017-09-17,49
2017-09-18,47
2017-09-19,31
2017-09-20,43
2017-09-21,44
2017-09-22,44
2017-09-23,43
2017-09-24,39
2017-09-25,35
2017-09-26,33
2017-09-27,39
2017-09-28,47
2017-09-29,50
2017-09-30,29
2017-10-01,40
2017-10-02,37
2017-10-03,30
2017-10-04,26
2017-10-05,41
2017-10-06,40
2017-10-07,40
2017-10-08,38
2017-10-09,55
2017-10-10,33
2017-10-11,29
2017-10-12,58
2017-10-13,55
2017-10-14,52
2017-10-15,48
2017-10-16,58
2017-10-17,40
2017-10-18,33
2017-10-19,35
2017-10-20,48
2017-10-21,39
2017-10-22,43
2017-10-23,40
2017-10-24,29
2017-10-25,28
2017-10-26,36
2017-10-27,51
2017-10-28,38
2017-10-29,43
2017-10-30,56
2017-10-31,38
2017-11-01,36
2017-11-02,53
2017-11-03,39
2017-11-04,34
2017-11-05,35
2017-11-06,56
2017-11-07,45
2017-11-08,35
2017-11-09,51
2017-11-10,39
2017-11-11,46
2017-11-12,40
2017-11-13,49
2017-11-14,38
2017-11-15,30
2017-11-16,55
2017-11-17,60
2017-11-18,43
2017-11-19,52
2017-11-20,42
2017-11-21,37
2017-11-22,43
2017-11-23,39
2017-11-24,46
2017-11-25,38
2017-11-26,57
2017-11-27,50
2017-11-28,42
2017-11-29,37
2017-11-30,51
2017-12-01,37
2017-12-02,41
2017-12-03,54
2017-12-04,64
2017-12-05,39
2017-12-06,53
2017-12-07,36
2017-12-08,45
2017-12-09,61
2017-12-10,39
2017-12-11,66
2017-12-12,53
2017-12-13,56
2017-12-14,68
2017-12-15,49
2017-12-16,63
2017-12-17,64
2017-12-18,78
2017-12-19,59
2017-12-20,65
2017-12-21,79
2017-12-22,77
2017-12-23,62
2017-12-24,56
2017-12-25,77
2017-12-26,97
2017-12-27,92
2017-12-28,86
2017-12-29,82
2017-12-30,96
2017-12-31,77
2018-01-01,97
2018-01-02,87
2018-01-03,81
2018-01-04,90
2018-01-05,74
2018-01-06,80
2018-01-07,82
2018-01-08,90
2018-01-09,55
2018-01-10,53
2018-01-11,76
2018-01-12,84
2018-01-13,51
2018-01-14,76
2018-01-15,65
2018-01-16,50
2018-01-17,55
2018-01-18,72
2018-01-19,64
2018-01-20,73
2018-01-21,65
2018-01-22,50
2018-01-23,52
2018-01-24,49
2018-01-25,70
2018-01-26,73
2018-01-27,43
2018-01-28,70
2018-01-29,69
2018-01-30,61
2018-01-31,55
2018-02-01,71
2018-02-02,62
2018-02-03,56
2018-02-04,66
2018-02-05,70
2018-02-06,48
2018-02-07,56
2018-02-08,77
2018-02-09,57
2018-02-10,72
2018-02-11,64
2018-02-12,69
2018-02-13,74
2018-02-14,63
2018-02-15,82
2018-02-16,76
2018-02-17,65
2018-02-18,68
2018-02-19,49
2018-02-20,72
2018-02-21,58
2018-02-22,73
2018-02-23,60
2018-02-24,57
2018-02-25,50
2018-02-26,58
2018-02-27,44
2018-02-28,55
2018-03-01,68
2018-03-02,60
2018-03-03,56
2018-03-04,44
2018-03-05,58
2018-03-06,50
2018-03-07,47
2018-03-08,62
2018-03-09,55
2018-03-10,49
2018-03-11,59
2018-03-12,55
2018-03-13,47
2018-03-14,33
2018-03-15,63
2018-03-16,47
2018-03-17,53
2018-03-18,45
2018-03-19,59
2018-03-20,41
2018-03-21,53
2018-03-22,65
2018-03-23,62
2018-03-24,63
2018-03-25,43
2018-03-26,66
2018-03-27,49
2018-03-28,57
2018-03-29,62
2018-03-30,47
2018-03-31,56
2018-04-01,64
2018-04-02,43
2018-04-03,52
2018-04-04,53
2018-04-05,58
2018-04-06,65
2018-04-07,47
2018-04-08,54
2018-04-09,58
2018-04-10,43
2018-04-11,43
2018-04-12,61
2018-04-13,51
2018-04-14,42
2018-04-15,42
2018-04-16,68
2018-04-17,28
2018-04-18,32
2018-04-19,51
2018-04-20,36
2018-04-21,50
2018-04-22,55
2018-04-23,48
2018-04-24,41
2018-04-25,38
2018-04-26,54
2018-04-27,42
2018-04-28,49
2018-04-29,54
2018-04-30,52
2018-05-01,40
2018-05-02,46
2018-05-03,47
2018-05-04,51
2018-05-05,54
2018-05-06,50
2018-05-07,46
2018-05-08,39
2018-05-09,42
2018-05-10,37
2018-05-11,46
2018-05-12,43
2018-05-13,42
2018-05-14,53
2018-05-15,33
2018-05-16,31
2018-05-17,45
2018-05-18,51
2018-05-19,45
2018-05-20,56
2018-05-21,46
2018-05-22,45
2018-05-23,34
2018-05-24,46
2018-05-25,35
2018-05-26,46
2018-05-27,57
2018-05-28,55
2018-05-29,42
2018-05-30,33
2018-05-31,44
2018-06-01,53
2018-06-02,47
2018-06-03,52
2018-06-04,51
2018-06-05,29
2018-06-06,30
2018-06-07,43
2018-06-08,36
2018-06-09,36
2018-06-10,50
2018-06-11,35
2018-06-12,35
2018-06-13,37
2018-06-14,56
2018-06-15,47
2018-06-16,48
2018-06-17,41
2018-06-18,48
2018-06-19,31
2018-06-20,26
2018-06-21,47
2018-06-22,49
2018-06-23,49
2018-06-24,33
2018-06-25,46
2018-06-26,30
2018-06-27,32
2018-06-28,51
2018-06-29,52
2018-06-30,40
2018-07-01,49
2018-07-02,51
2018-07-03,35
2018-07-04,42
2018-07-05,41
2018-07-06,33
2018-07-07,43
2018-07-08,46
2018-07-09,47
2018-07-10,30
2018-07-11,34
2018-07-12,38
2018-07-13,36
2018-07-14,35
2018-07-15,38
2018-07-16,43
2018-07-17,30
2018-07-18,31
2018-07-19,43
2018-07-20,43
2018-07-21,42
2018-07-22,38
2018-07-23,39
2018-07-24,20
2018-07-25,27
2018-07-26,53
2018-07-27,36
2018-07-28,43
2018-07-29,45
2018-07-30,30
2018-07-31,32
2018-08-01,32
2018-08-02,44
2018-08-03,40
2018-08-04,36
2018-08-05,33
2018-08-06,34
2018-08-07,24
2018-08-08,37
2018-08-09,42
2018-08-10,45
2018-08-11,33
2018-08-12,41
2018-08-13,44
2018-08-14,36
2018-08-15,39
2018-08-16,42
2018-08-17,41
2018-08-18,43
2018-08-19,39
2018-08-20,41
2018-08-21,28
2018-08-22,34
2018-08-23,39
2018-08-24,36
2018-08-25,42
2018-08-26,38
2018-08-27,33
2018-08-28,21
2018-08-29,25
2018-08-30,33
2018-08-31,43
2018-09-01,46
2018-09-02,31
2018-09-03,42
2018-09-04,31
2018-09-05,45
2018-09-06,40
2018-09-07,43
2018-09-08,39
2018-09-09,40
2018-09-10,50
2018-09-11,35
2018-09-12,37
2018-09-13,49
2018-09-14,52
2018-09-15,44
2018-09-16,39
2018-09-17,43
2018-09-18,39
2018-09-19,38
2018-09-20,49
2018-09-21,50
2018-09-22,50
2018-09-23,47
2018-09-24,43
2018-09-25,44
2018-09-26,36
2018-09-27,64
2018-09-28,42
2018-09-29,46
2018-09-30,54
2018-10-01,70
2018-10-02,43
2018-10-03,50
2018-10-04,47
2018-10-05,64
2018-10-06,43
2018-10-07,42
2018-10-08,48
2018-10-09,23
2018-10-10,46
2018-10-11,54
2018-10-12,43
2018-10-13,43
2018-10-14,53
2018-10-15,53
2018-10-16,42
2018-10-17,41
2018-10-18,55
2018-10-19,35
2018-10-20,46
2018-10-21,53
2018-10-22,51
2018-10-23,40
2018-10-24,45
2018-10-25,37
2018-10-26,41
2018-10-27,37
2018-10-28,40
2018-10-29,59
2018-10-30,43
2018-10-31,35
2018-11-01,55
2018-11-02,52
2018-11-03,57
2018-11-04,64
2018-11-05,56
2018-11-06,46
2018-11-07,42
2018-11-08,55
2018-11-09,65
2018-11-10,51
2018-11-11,62
2018-11-12,55
2018-11-13,36
2018-11-14,41
2018-11-15,59
2018-11-16,45
2018-11-17,39
2018-11-18,53
2018-11-19,49
2018-11-20,44
2018-11-21,43
2018-11-22,43
2018-11-23,45
2018-11-24,51
2018-11-25,60
2018-11-26,55
2018-11-27,50
2018-11-28,39
2018-11-29,60
2018-11-30,52
2018-12-01,47
2018-12-02,50
2018-12-03,44
2018-12-04,50
2018-12-05,48
2018-12-06,54
2018-12-07,58
2018-12-08,49
2018-12-09,63
2018-12-10,48
2018-12-11,47
2018-12-12,46
2018-12-13,65
2018-12-14,72
2018-12-15,67
2018-12-16,55
2018-12-17,59
2018-12-18,46
2018-12-19,51
2018-12-20,61
2018-12-21,60
2018-12-22,67
2018-12-23,52
2018-12-24,48
2018-12-25,70
2018-12-26,79
2018-12-27,82
2018-12-28,95
2018-12-29,78
2018-12-30,69
2018-12-31,63
2019-01-01,78
2019-01-02,66
2019-01-03,79
2019-01-04,76
2019-01-05,55
2019-01-06,89
2019-01-07,84
2019-01-08,64
2019-01-09,43
2019-01-10,76
2019-01-11,68
2019-01-12,55
2019-01-13,64
2019-01-14,64
2019-01-15,51
2019-01-16,57
2019-01-17,60
2019-01-18,61
2019-01-19,68
2019-01-20,54
2019-01-21,90
2019-01-22,40
2019-01-23,53
2019-01-24,76
2019-01-25,68
2019-01-26,54
2019-01-27,78
2019-01-28,82
2019-01-29,55
2019-01-30,61
2019-01-31,65
2019-02-01,65
2019-02-02,78
2019-02-03,59
2019-02-04,78
2019-02-05,61
2019-02-06,54
2019-02-07,64
2019-02-08,77
2019-02-09,79
2019-02-10,48
2019-02-11,74
2019-02-12,54
2019-02-13,65
2019-02-14,62
2019-02-15,64
2019-02-16,57
2019-02-17,61
2019-02-18,52
2019-02-19,50
2019-02-20,69
2019-02-21,83
2019-02-22,83
2019-02-23,68
2019-02-24,60
2019-02-25,73
2019-02-26,53
2019-02-27,63
2019-02-28,58
2019-03-01,92
2019-03-02,57
2019-03-03,56
2019-03-04,62
2019-03-05,60
2019-03-06,74
2019-03-07,69
2019-03-08,66
2019-03-09,66
2019-03-10,60
2019-03-11,63
2019-03-12,56
2019-03-13,49
2019-03-14,72
2019-03-15,73
2019-03-16,64
2019-03-17,61
2019-03-18,54
2019-03-19,43
2019-03-20,51
2019-03-21,56
2019-03-22,52
2019-03-23,67
2019-03-24,64
2019-03-25,41
2019-03-26,42
2019-03-27,45
2019-03-28,38
2019-03-29,39
2019-03-30,47
2019-03-31,18
